nohup: ignoring input
Running with pruning_method=-1, pruning_rate=0.0, wandb_name=random_pruning, on GPU=0
Running with pruning_method=-1, pruning_rate=0.3, wandb_name=random_pruning, on GPU=1
Running with pruning_method=-1, pruning_rate=0.5, wandb_name=random_pruning, on GPU=2
Running with pruning_method=-1, pruning_rate=0.7, wandb_name=random_pruning, on GPU=3
Running with pruning_method=-1, pruning_rate=0.9, wandb_name=random_pruning, on GPU=0
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200050-8sgdmto8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run random_pruning_prune0.5_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/8sgdmto8
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200050-oq0q2mvi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run random_pruning_prune0.9_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/oq0q2mvi
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200050-0p8ug0rw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run random_pruning_prune0.3_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/0p8ug0rw
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200050-sjas53on
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run random_pruning_prune0.0_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/sjas53on
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200050-7f2irexy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run random_pruning_prune0.7_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/7f2irexy
Loading dataset ...
Starting call_pruning_metrics...
start training with Seed 0, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 95, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 96, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 97, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 98, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 99, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mrandom_pruning_prune0.5_seeds100[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/8sgdmto8[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_200050-8sgdmto8/logs[0m

start training with Seed 68, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 69, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 70, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 71, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 72, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 73, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 74, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 75, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 76, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 77, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 78, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 79, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 80, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 81, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 82, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 83, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 84, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 85, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 86, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 87, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 88, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 89, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 90, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 91, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 92, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 93, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 94, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 95, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 96, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 97, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 98, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 99, pruning rate: 0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mrandom_pruning_prune0.7_seeds100[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/7f2irexy[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_200050-7f2irexy/logs[0m

start training with Seed 69, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 70, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 71, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 72, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 73, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 74, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 75, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 76, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 77, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 78, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 79, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 80, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 81, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 82, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 83, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 84, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 85, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 86, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 87, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 88, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 89, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 90, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 91, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 92, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 93, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 94, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 95, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 96, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 97, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 98, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
start training with Seed 99, pruning rate: 0.9, len_all_dataset: 60000, len_train_dataset: 5999, removed_dataset: 0.90
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mrandom_pruning_prune0.9_seeds100[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/oq0q2mvi[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_200050-oq0q2mvi/logs[0m

start training with Seed 68, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 69, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 70, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 71, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 72, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 73, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 74, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 75, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 76, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 77, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 78, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 79, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 80, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 81, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 82, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 83, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 84, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 85, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 86, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 87, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 88, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 89, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 90, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 91, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 92, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 93, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 94, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 95, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 96, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 97, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 98, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
start training with Seed 99, pruning rate: 0.0, len_all_dataset: 60000, len_train_dataset: 60000, removed_dataset: 0.00
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mrandom_pruning_prune0.0_seeds100[0m at: [34mhttps://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/sjas53on[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250126_200050-sjas53on/logs[0m
All tasks completed.
