nohup: ignoring input
Running with pruning_method=0, pruning_rate=0.3, wandb_name=avg_loss_single_metric, on GPU=0
Running with pruning_method=0, pruning_rate=0.5, wandb_name=avg_loss_single_metric, on GPU=1
Running with pruning_method=0, pruning_rate=0.7, wandb_name=avg_loss_single_metric, on GPU=2
Running with pruning_method=0, pruning_rate=0.9, wandb_name=avg_loss_single_metric, on GPU=3
Running with pruning_method=2, pruning_rate=-0.3, wandb_name=TTDS_single_metric, on GPU=0
Running with pruning_method=2, pruning_rate=-0.5, wandb_name=TTDS_single_metric, on GPU=1
Running with pruning_method=2, pruning_rate=-0.7, wandb_name=TTDS_single_metric, on GPU=2
Running with pruning_method=2, pruning_rate=-0.9, wandb_name=TTDS_single_metric, on GPU=3
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200352-f23aklts
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TTDS_single_metric_prune-0.3_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/f23aklts
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200352-y18gl3cx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TTDS_single_metric_prune-0.7_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/y18gl3cx
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200351-fv68dact
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avg_loss_single_metric_prune0.3_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/fv68dact
wandb: Currently logged in as: ziyang1 (hpi-deep-learning). Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200352-z44zxumb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avg_loss_single_metric_prune0.7_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/z44zxumb
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200352-tz2wufca
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avg_loss_single_metric_prune0.9_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/tz2wufca
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200352-8zibw6yc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TTDS_single_metric_prune-0.9_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/8zibw6yc
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200352-32p8xsrw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run avg_loss_single_metric_prune0.5_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/32p8xsrw
wandb: Tracking run with wandb version 0.19.4
wandb: Run data is saved locally in /home/zi/research_project/mnist/wandb/run-20250126_200352-rn8muf45
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run TTDS_single_metric_prune-0.5_seeds100
wandb: ⭐️ View project at https://wandb.ai/hpi-deep-learning/m-classification-cnn
wandb: 🚀 View run at https://wandb.ai/hpi-deep-learning/m-classification-cnn/runs/rn8muf45
Loading dataset ...
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
start training with Seed 0, pruning rate: -0.7, len_all_dataset: 60000, len_train_dataset: 18000, removed_dataset: 0.70
start training with Seed 0, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 1, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 2, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 3, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 4, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 5, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 6, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 7, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 8, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 9, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 10, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 11, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 12, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 13, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 14, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 15, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 16, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 17, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 18, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 19, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 20, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 21, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 22, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 23, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 24, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 25, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 26, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 27, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 28, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 29, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 30, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 31, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 32, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 33, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 34, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 35, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 36, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 37, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 38, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 39, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 40, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 41, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 42, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 43, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 44, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 45, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 46, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 47, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 48, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 49, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 50, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 51, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 52, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 53, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 54, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 55, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 56, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 57, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 58, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 59, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 60, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 61, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 62, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 63, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 64, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 65, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 66, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50
start training with Seed 67, pruning rate: 0.5, len_all_dataset: 60000, len_train_dataset: 30000, removed_dataset: 0.50Loading dataset ...
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
start training with Seed 0, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 1, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 2, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 3, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 4, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 5, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 6, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 7, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 8, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 9, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 10, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 11, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 12, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 13, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 14, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 15, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 16, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 17, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 18, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 19, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 20, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 21, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 22, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 23, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 24, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 25, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 26, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 27, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 28, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 29, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 30, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 31, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 32, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 33, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 34, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 35, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 36, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 37, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 38, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 39, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 40, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 41, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 42, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 43, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 44, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 45, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 46, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 47, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 48, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 49, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 50, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 51, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 52, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 53, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 54, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 55, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 56, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 57, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 58, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 59, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 60, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 61, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 62, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 63, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 64, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 65, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 66, pruning rate: -0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30Loading dataset ...
Starting call_pruning_metrics...
Parameters: {'learning_rate': 0.01, 'batch_size': 1024, 'dropout_rate': 0.1}
start training with Seed 0, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 1, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 2, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 3, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 4, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 5, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 6, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 7, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 8, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 9, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 10, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 11, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 12, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 13, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 14, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 15, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 16, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 17, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 18, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 19, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 20, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 21, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 22, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 23, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 24, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 25, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 26, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 27, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 28, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 29, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 30, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 31, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 32, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 33, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 34, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 35, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 36, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 37, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 38, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 39, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 40, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 41, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 42, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 43, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 44, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 45, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 46, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 47, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 48, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 49, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 50, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 51, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 52, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 53, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 54, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 55, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 56, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 57, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 58, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
start training with Seed 59, pruning rate: 0.3, len_all_dataset: 60000, len_train_dataset: 42000, removed_dataset: 0.30
